id_projeto,nome_projeto,gerente,data_inicio,data_fim_prevista,custo_orcado,custo_real,percentual_conclusao
1,Expansão Alpha 1,João,2024-07-10,2024-08-29,205000,219985,72
2,Obra Alpha 2,Ricardo,2024-10-02,2024-12-19,65000,69710,28
3,Obra Gama 3,Marina,2024-05-28,2024-09-21,235000,205246,3
4,Expansão Alpha 4,Ricardo,2024-04-12,2024-08-19,450000,496432,44
5,Instalação Alpha 5,Marina,2024-01-19,2024-04-10,205000,240541,33
6,Reforma Gama 6,Ricardo,2024-02-28,2024-04-12,155000,144565,70
7,Obra Alpha 7,Carlos,2024-04-02,2024-06-29,345000,338253,35
8,Reforma Beta 8,Ricardo,2024-01-17,2024-06-15,460000,496774,8
9,Reforma Beta 9,Ana,2024-07-14,2024-09-25,80000,68352,80
10,Obra Gama 10,Ana,2024-09-20,2024-12-17,285000,339311,4
11,Instalação Alpha 11,Ana,2024-04-17,2024-06-21,455000,522448,78
12,Expansão Delta 12,Marina,2024-08-22,2024-11-28,245000,266562,77
13,Instalação Delta 13,Carlos,2024-01-24,2024-05-21,385000,333834,54
14,Obra Alpha 14,Ana,2024-01-02,2024-04-16,200000,236696,45
15,Instalação Delta 15,Ana,2024-04-05,2024-08-16,110000,92729,92
16,Manutenção Gama 16,Ricardo,2024-03-11,2024-04-14,465000,410960,100
17,Manutenção Gama 17,João,2024-05-19,2024-08-25,95000,108671,81
18,Instalação Gama 18,Carlos,2024-06-11,2024-10-07,370000,312281,35
19,Obra Alpha 19,João,2024-10-05,2025-03-19,385000,457519,95
20,Obra Beta 20,Marina,2024-01-15,2024-07-07,85000,99777,52
21,Expansão Alpha 21,João,2024-07-21,2024-09-14,275000,224682,99
22,Instalação Gama 22,Marina,2024-02-21,2024-04-12,210000,211358,51
23,Manutenção Beta 23,Ricardo,2024-06-11,2024-12-06,60000,57693,43
24,Manutenção Alpha 24,Ana,2024-03-15,2024-08-31,375000,441969,15
25,Instalação Gama 25,Carlos,2024-05-01,2024-10-25,275000,325149,20
26,Expansão Beta 26,Ricardo,2024-01-02,2024-05-21,310000,345764,77
27,Obra Gama 27,Carlos,2024-10-18,2024-11-19,300000,254757,54
28,Instalação Delta 28,Carlos,2024-08-14,2025-02-09,350000,325737,66
29,Expansão Alpha 29,Ana,2024-09-23,2025-01-16,340000,289417,48
30,Expansão Delta 30,Carlos,2024-04-11,2024-08-06,240000,267770,61
31,Reforma Beta 31,Ricardo,2024-01-05,2024-02-08,315000,306036,53
32,Reforma Gama 32,Ana,2024-04-24,2024-10-21,415000,350669,37
33,Manutenção Alpha 33,Carlos,2024-03-01,2024-06-11,425000,501344,67
34,Reforma Alpha 34,Carlos,2024-08-16,2024-11-10,280000,278581,84
35,Obra Delta 35,Marina,2024-10-20,2025-02-09,285000,337302,59
36,Manutenção Beta 36,João,2024-02-23,2024-07-05,265000,265953,59
37,Reforma Beta 37,Ricardo,2024-05-19,2024-08-29,160000,158303,64
38,Reforma Gama 38,Carlos,2024-06-30,2024-09-28,465000,442567,79
39,Manutenção Beta 39,Carlos,2024-04-30,2024-09-27,85000,74029,81
40,Expansão Delta 40,Carlos,2024-09-09,2025-02-12,305000,252853,24
41,Manutenção Delta 41,João,2024-04-20,2024-06-27,110000,94398,91
42,Instalação Alpha 42,João,2024-07-21,2024-11-23,435000,359542,100
43,Instalação Gama 43,João,2024-10-05,2025-01-13,445000,427617,53
44,Manutenção Delta 44,João,2024-07-06,2024-12-17,450000,408476,92
45,Obra Delta 45,João,2024-08-31,2024-11-03,60000,55050,90
46,Obra Alpha 46,Ricardo,2024-04-21,2024-10-16,260000,254392,8
47,Obra Alpha 47,João,2024-10-21,2025-04-10,450000,383084,41
48,Reforma Delta 48,Ana,2024-02-08,2024-03-26,245000,205311,16
49,Instalação Gama 49,João,2024-05-15,2024-10-12,245000,243801,53
50,Obra Alpha 50,Carlos,2024-04-02,2024-09-25,80000,73672,37
51,Instalação Beta 51,João,2024-06-16,2024-12-07,440000,464149,20
52,Manutenção Beta 52,Ricardo,2024-07-07,2024-09-03,230000,257119,23
53,Expansão Gama 53,Marina,2024-03-20,2024-09-01,315000,288015,83
54,Obra Alpha 54,Ana,2024-01-13,2024-07-09,170000,169350,62
55,Manutenção Gama 55,Ricardo,2024-09-06,2024-11-23,420000,467970,41
56,Reforma Alpha 56,Ricardo,2024-02-07,2024-05-28,130000,124670,39
57,Manutenção Alpha 57,João,2024-10-03,2025-03-28,385000,359984,90
58,Manutenção Delta 58,João,2024-02-01,2024-03-20,370000,383444,100
59,Manutenção Beta 59,Ana,2024-03-05,2024-08-08,440000,445251,91
60,Expansão Beta 60,Ricardo,2024-03-12,2024-05-06,190000,223581,10
61,Expansão Beta 61,João,2024-03-20,2024-09-10,60000,71428,79
62,Manutenção Alpha 62,Carlos,2024-04-15,2024-09-15,225000,199051,16
63,Reforma Beta 63,Carlos,2024-04-28,2024-10-06,345000,391990,13
64,Instalação Delta 64,Marina,2024-02-26,2024-04-13,155000,125865,81
65,Expansão Gama 65,Carlos,2024-03-08,2024-06-16,325000,342959,89
66,Instalação Gama 66,João,2024-09-17,2024-11-30,425000,475092,8
67,Obra Gama 67,Marina,2024-03-21,2024-06-27,410000,460498,73
68,Instalação Beta 68,Marina,2024-06-04,2024-07-20,420000,447820,76
69,Manutenção Alpha 69,Ricardo,2024-02-10,2024-05-07,440000,426985,75
70,Obra Beta 70,Carlos,2024-01-08,2024-02-21,170000,200234,99
71,Obra Delta 71,Marina,2024-04-13,2024-08-06,170000,159839,63
72,Manutenção Gama 72,Ricardo,2024-01-15,2024-03-09,125000,124801,79
73,Obra Gama 73,Marina,2024-10-13,2024-11-27,160000,167556,89
74,Reforma Alpha 74,Ana,2024-07-28,2024-12-13,130000,138459,92
75,Instalação Gama 75,Ana,2024-06-24,2024-11-28,255000,240398,94
76,Instalação Alpha 76,João,2024-05-14,2024-06-22,140000,136245,97
77,Expansão Delta 77,Marina,2024-03-30,2024-09-19,390000,404970,20
78,Expansão Beta 78,Carlos,2024-04-10,2024-07-22,85000,72133,55
79,Obra Alpha 79,Ana,2024-06-19,2024-11-18,115000,93590,74
80,Instalação Alpha 80,Ricardo,2024-06-08,2024-09-24,485000,426530,47
81,Expansão Beta 81,Ana,2024-09-03,2025-02-19,465000,535435,66
82,Reforma Delta 82,Carlos,2024-04-30,2024-08-25,305000,282538,86
83,Manutenção Alpha 83,Marina,2024-10-10,2025-03-05,335000,368262,6
84,Obra Alpha 84,Ricardo,2024-07-29,2025-01-06,60000,67821,65
85,Reforma Gama 85,João,2024-06-19,2024-11-21,110000,129747,12
86,Expansão Gama 86,Carlos,2024-06-09,2024-10-05,135000,120049,100
87,Expansão Gama 87,Marina,2024-05-04,2024-08-14,455000,470130,32
88,Instalação Alpha 88,Marina,2024-04-02,2024-09-17,140000,160870,56
89,Expansão Alpha 89,Ricardo,2024-10-11,2025-04-03,135000,113117,10
90,Reforma Delta 90,Ana,2024-10-06,2024-11-20,215000,195313,94
91,Expansão Beta 91,Marina,2024-03-04,2024-05-17,275000,290974,51
92,Obra Beta 92,Ana,2024-08-16,2024-10-28,245000,243082,80
93,Obra Delta 93,Carlos,2024-10-21,2024-11-24,360000,328152,57
94,Instalação Gama 94,Ricardo,2024-08-01,2024-10-20,445000,377886,74
95,Reforma Beta 95,João,2024-06-24,2024-08-20,295000,327693,77
96,Manutenção Alpha 96,Ana,2024-05-24,2024-07-27,120000,117894,9
97,Instalação Beta 97,Marina,2024-07-19,2024-12-24,390000,402465,64
98,Reforma Alpha 98,Ana,2024-03-04,2024-07-31,225000,252722,91
99,Expansão Delta 99,Ricardo,2024-09-17,2024-11-14,340000,399365,90
100,Manutenção Beta 100,Carlos,2024-04-09,2024-07-15,135000,148129,70
101,Manutenção Beta 101,Carlos,2024-06-11,2024-10-20,200000,209629,61
102,Instalação Alpha 102,João,2024-03-17,2024-05-24,105000,107956,62
103,Instalação Alpha 103,Ana,2024-04-06,2024-09-05,245000,260310,56
104,Instalação Alpha 104,Marina,2024-10-25,2025-01-11,65000,60988,87
105,Instalação Delta 105,João,2024-09-17,2024-10-21,425000,448558,8
106,Expansão Alpha 106,Marina,2024-10-19,2025-02-10,295000,350670,76
107,Expansão Delta 107,Marina,2024-01-24,2024-03-21,245000,265694,67
108,Expansão Delta 108,João,2024-10-15,2025-04-08,125000,124593,31
109,Manutenção Beta 109,João,2024-03-17,2024-06-02,95000,85020,62
110,Instalação Beta 110,João,2024-01-08,2024-06-04,315000,277943,90
111,Reforma Alpha 111,Carlos,2024-02-18,2024-07-02,170000,195524,44
112,Reforma Delta 112,Marina,2024-07-22,2024-12-03,365000,426887,98
113,Expansão Alpha 113,João,2024-08-23,2025-01-26,475000,410994,65
114,Manutenção Gama 114,Ricardo,2024-02-20,2024-07-03,115000,134370,73
115,Instalação Alpha 115,Carlos,2024-08-16,2024-11-03,450000,382940,3
116,Manutenção Gama 116,João,2024-05-22,2024-07-18,185000,164127,41
117,Instalação Beta 117,Ricardo,2024-08-04,2024-12-31,125000,103531,99
118,Reforma Gama 118,Ricardo,2024-04-10,2024-09-22,460000,381085,100
119,Instalação Beta 119,Ricardo,2024-09-20,2024-12-31,205000,241287,1
120,Reforma Beta 120,Carlos,2024-07-22,2024-10-01,245000,221059,39
121,Instalação Alpha 121,João,2024-06-27,2024-09-13,350000,319560,39
122,Expansão Beta 122,Carlos,2024-06-30,2024-12-21,120000,109491,54
123,Obra Beta 123,Carlos,2024-04-04,2024-06-03,90000,76140,23
124,Reforma Gama 124,João,2024-09-14,2024-10-24,495000,425609,1
125,Manutenção Beta 125,Carlos,2024-08-08,2024-12-09,95000,112734,58
126,Obra Beta 126,Carlos,2024-05-11,2024-08-13,350000,352962,17
127,Reforma Delta 127,Ana,2024-06-07,2024-07-16,445000,451522,83
128,Manutenção Gama 128,Ana,2024-06-09,2024-09-06,335000,364674,1
129,Expansão Delta 129,Ana,2024-03-12,2024-08-31,110000,88339,9
130,Manutenção Delta 130,Ana,2024-01-22,2024-04-16,195000,181136,13
131,Instalação Beta 131,Marina,2024-07-08,2024-12-07,405000,446881,95
132,Expansão Delta 132,João,2024-10-18,2025-03-28,330000,343837,55
133,Expansão Alpha 133,Ana,2024-03-25,2024-06-15,360000,421026,95
134,Manutenção Gama 134,Ana,2024-03-31,2024-08-09,160000,138957,98
135,Reforma Delta 135,Ana,2024-08-22,2024-09-30,280000,312925,90
136,Obra Alpha 136,Ana,2024-05-18,2024-09-24,90000,103989,54
137,Reforma Beta 137,Ricardo,2024-04-10,2024-09-10,140000,151307,57
138,Manutenção Gama 138,Carlos,2024-08-23,2024-12-29,355000,298432,49
139,Manutenção Delta 139,Carlos,2024-10-23,2024-12-17,125000,148584,46
140,Expansão Beta 140,Ricardo,2024-08-02,2024-11-06,160000,183194,71
141,Reforma Beta 141,Marina,2024-08-13,2024-12-18,115000,101010,95
142,Instalação Beta 142,Carlos,2024-03-09,2024-04-09,305000,281077,94
143,Instalação Beta 143,Marina,2024-02-12,2024-05-22,425000,471554,98
144,Manutenção Alpha 144,Ana,2024-03-23,2024-06-15,125000,149215,6
145,Instalação Beta 145,João,2024-10-02,2025-01-22,345000,292207,39
146,Manutenção Beta 146,Ana,2024-10-04,2024-12-04,365000,400594,39
147,Reforma Beta 147,Ricardo,2024-02-06,2024-07-29,375000,434702,4
148,Reforma Beta 148,João,2024-02-19,2024-05-02,190000,166513,97
149,Obra Delta 149,Carlos,2024-07-29,2025-01-03,70000,65456,24
150,Obra Beta 150,Ana,2024-02-08,2024-05-07,75000,60871,59
151,Expansão Alpha 151,Ana,2024-06-05,2024-11-26,305000,272632,61
152,Manutenção Gama 152,Ricardo,2024-05-27,2024-08-13,350000,406027,87
153,Expansão Gama 153,João,2024-08-18,2025-01-14,475000,385199,59
154,Manutenção Gama 154,Marina,2024-01-20,2024-05-01,440000,497908,50
155,Expansão Alpha 155,Ricardo,2024-05-24,2024-09-07,80000,70256,94
156,Expansão Alpha 156,Ana,2024-01-18,2024-06-30,330000,341065,0
157,Obra Beta 157,Marina,2024-05-15,2024-09-15,225000,214400,74
158,Reforma Beta 158,Ricardo,2024-05-04,2024-06-23,250000,294624,40
159,Obra Beta 159,Marina,2024-05-13,2024-07-29,55000,64838,16
160,Manutenção Delta 160,Carlos,2024-07-06,2024-10-24,310000,250476,65
161,Expansão Alpha 161,Ana,2024-01-13,2024-05-15,435000,378492,99
162,Reforma Beta 162,Ana,2024-01-02,2024-04-30,70000,66488,98
163,Obra Alpha 163,Carlos,2024-02-12,2024-05-01,195000,175924,74
164,Obra Beta 164,Ana,2024-03-20,2024-07-03,370000,414318,97
165,Reforma Beta 165,Ricardo,2024-07-20,2024-08-19,295000,320880,42
166,Manutenção Gama 166,Marina,2024-01-26,2024-06-02,435000,430395,95
167,Manutenção Beta 167,Ana,2024-07-06,2024-09-09,90000,106092,46
168,Expansão Beta 168,Ana,2024-05-20,2024-08-16,285000,285905,12
169,Reforma Delta 169,João,2024-05-08,2024-08-04,235000,213031,40
170,Manutenção Gama 170,João,2024-04-08,2024-08-07,450000,480743,43
171,Instalação Alpha 171,Marina,2024-02-26,2024-08-20,190000,221362,50
172,Instalação Delta 172,Ana,2024-04-23,2024-08-07,185000,185767,59
173,Expansão Beta 173,João,2024-03-04,2024-05-03,180000,198099,36
174,Manutenção Delta 174,Ana,2024-05-11,2024-10-01,445000,517629,43
175,Obra Alpha 175,Marina,2024-02-08,2024-03-25,390000,315902,58
176,Manutenção Alpha 176,João,2024-05-18,2024-10-17,130000,129144,18
177,Reforma Delta 177,João,2024-10-12,2025-02-08,65000,76793,55
178,Manutenção Alpha 178,Ana,2024-05-18,2024-08-31,140000,162065,84
179,Instalação Delta 179,Marina,2024-05-02,2024-08-31,300000,289441,28
180,Reforma Delta 180,Marina,2024-04-01,2024-05-21,235000,198663,10
181,Manutenção Gama 181,Ricardo,2024-01-30,2024-04-11,440000,425551,59
182,Manutenção Delta 182,Carlos,2024-03-18,2024-09-03,205000,218085,25
183,Obra Beta 183,Ana,2024-04-09,2024-09-04,140000,138891,35
184,Obra Alpha 184,Carlos,2024-03-14,2024-05-01,390000,350280,69
185,Instalação Alpha 185,Carlos,2024-05-30,2024-08-07,175000,140336,60
186,Instalação Gama 186,João,2024-10-05,2024-11-14,180000,157642,84
187,Obra Gama 187,Marina,2024-09-10,2025-02-16,350000,321841,5
188,Manutenção Beta 188,Carlos,2024-01-25,2024-07-19,475000,522140,63
189,Manutenção Alpha 189,Ana,2024-01-07,2024-03-15,240000,213365,90
190,Expansão Alpha 190,Carlos,2024-10-09,2025-03-30,200000,231370,59
191,Expansão Gama 191,João,2024-01-11,2024-03-27,285000,253462,42
192,Reforma Beta 192,Ana,2024-07-15,2025-01-08,480000,524342,23
193,Obra Delta 193,João,2024-09-08,2024-12-17,370000,377307,53
194,Manutenção Delta 194,Ana,2024-07-08,2024-12-20,495000,444864,82
195,Instalação Alpha 195,Ricardo,2024-02-29,2024-08-18,440000,527022,32
196,Expansão Gama 196,Ricardo,2024-02-24,2024-06-19,250000,248225,92
197,Expansão Gama 197,Carlos,2024-06-08,2024-10-02,60000,56124,78
198,Obra Alpha 198,Carlos,2024-05-05,2024-10-01,480000,428600,100
199,Manutenção Gama 199,Ana,2024-06-08,2024-10-17,405000,476489,56
200,Expansão Delta 200,Ricardo,2024-01-01,2024-03-27,345000,363280,89
201,Expansão Delta 201,Ricardo,2024-01-01,2024-03-27,345000,303280,89
